Year,total_mortalities,killed,Major incident
1937,42414000,21207,"Second World War in Asia and Pacific
Japan-China, US, USSR, Britain, 1937-45"
1914,19628000,12267.5,"First World War, 1914-18"
1618,8252094,16504.188,"Thirty Years' War, 1618-48
Emperor, Bavaria, Spain, Sax-Boh, Silesia, Moravia, Palatinate, Transylvania, 1618-22"
1941,6000060,3000.03,"Germany (massacre of Jews), 1941-42 G"
1803,4992400,6483.636364,"Napoleonic Wars, 1803-15"
1950,3416000,1708,"Korean War - North Korea (aided by Chinese)-South Korea (aided by UN forces), 1950-53
Politicide of defeated - China, 1950-51 G"
1945,2600600,1300.3,"Democide in Poland - Poland, 1945-48 G
Indonesian War	Netherlands, Britain-Indonesia, 1945-46
Chinese Civil War (Phase 3) - China (with US intervention), 1945-49"
1975,2570300,630.1164636,"East Timor War - Indonesia-East Timor, 1975-78 G
Lebanon (with intervention by Syria), 1975-90"
1946,2162000,1081,"Indochina War - Vietnam-France, 1946-54
Greek Civil War	Greece (with intervention from Yugoslavia, Bulgaria, Albania, Britain, US), 1946-49
India (inter-communal), 1946-48"
1936,2012000,1006,"War of the Spanish Revolution - Spain (with intervention by Germany, Italy), 1936-39"
1850,2003000,1669.166667,"Taiping Rebellion - China, 1850-65"
1791,1950000,2532.467532,"Wars of the French Revolution, 1791-1802"
1909,1899300,1187.0625,"Genocide of Armenians - Turkey, 1909-18 G"
1964,1835832,560.7869966,"Vietnamese War - Vietnam, 1964-75"
1980,1276200,286.2454464,"Iran-Iraq War - Iraq-Iran, 1980-88
Uganda, 1980-86
Politicide of civilians	Mozambique, 1980-92 G"
1927,1250000,625,"Chinese Civil War - China (communists), 1927-36"
1701,1205000,1975.409836,"War of Spanish Succession
Austria, UK, UP, Prussia, German, Port, Savoy-France, Spain, Bav, 1701-14"
1915,1202200,751.375,"Turkey-Armenia, 1915-18"
1979,1157000,264.1199293,"El Salvador, 1979-92
Mozambique, 1979-1992
Politicide against opponents	Uganda, 1979-86 G
Sino-Vietnamese War - China-Vietnam, 1979
Cambodia, 1979-91"
1947,1122600,561.3,"Taiwanese Revolt - China (Taiwan), 1947 G
First Kashmir War - Pakistan-India (Kashmir), 1947-49
Politicide of Ukrainian nationalists- Soviet Union, 1947-50 G
Madagascan War - France-Madagascar, 1947-48"
1967,1115400,320.6044107,"Nigeria (Biafra), 1967-70"
1864,1105512,921.26,"Lopez War - Paraguay-Brazil, Uruguay, Argentina, 1864-70
Second Schleswig-Holstein War - Prussia, Austria-Denmark, 1864"
1978,1076600,250.1174902,"Afghan Civil War - Afghanistan (with Russian intervention), 1978-99 G"
1861,1074000,895,"American Civil War - USA, 1861-65
China (Moslems in Shensi and Kansu), 1861-73"
1943,1030000,515,"Politicide of repatriated nationals - Soviet Union, 1943-47 G
Genocide in Caucusus - Soviet Union, 1943-57 G"
1983,1014900,215.8658603,"Genocide of Southerners	Sudan, 1983- G"
1755,1000000,1639.344262,"China-Dzoungars (northwest China), 1755-57"
1756,989138,1621.537705,"Seven Years' War - Prussia, Britain, Portugal-France, Austria, Russia, Sweden, Savoy, Spain, 1756-63"
1965,978500,292.9998031,"Genocide of Chinese and Communists - Indonesia, 1965-66 G
Second Kashmir War - Pakistan-India, 1965
China, 1965-69
Genocide of Hutu - Burundi, 1965-73 G"
1853,851000,709.1666667,"Crimean War - Turkey, Britain, France, Sardinia-Russia, Greece (1854), 1853-56
Nien Rebellion - China (Anhwei, Honan, Shantung), 1853-68"
1625,836600,1673.2,"Danish War (Thirty Years' War)	- Denmark, Brunswick, Saxe-Weimar, Mecklenburg, emperor, Spain, Bavaria, 1625-29"
